version 2
instanceKlass sun/security/ssl/SSLCipher$T12GcmReadCipherGenerator
instanceKlass com/sun/crypto/provider/AESConstants
instanceKlass java/util/Vector$1
instanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 67 <appendix> argL0 ; # javax/crypto/JceSecurityManager$$Lambda+0x00000258439488b8
instanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 49 <appendix> argL0 ; # javax/crypto/JceSecurityManager$$Lambda+0x00000258439486a8
instanceKlass javax/crypto/JceSecurityManager
instanceKlass sun/security/ssl/SSLCipher$T11BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T11BlockReadCipherGenerator
instanceKlass com/sun/crypto/provider/PKCS5Padding
instanceKlass com/sun/crypto/provider/Padding
instanceKlass com/sun/crypto/provider/FeedbackCipher
instanceKlass com/sun/crypto/provider/SymmetricCipher
instanceKlass com/sun/crypto/provider/DESConstants
instanceKlass com/sun/crypto/provider/CipherCore
instanceKlass sun/security/ssl/SSLCipher$T10BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T10BlockReadCipherGenerator
instanceKlass javax/crypto/CipherSpi
instanceKlass  @bci javax/crypto/ProviderVerifier isTrustedModule ()Z 61 <appendix> argL0 ; # javax/crypto/ProviderVerifier$$Lambda+0x0000025843945f10
instanceKlass javax/crypto/ProviderVerifier$1
instanceKlass javax/crypto/ProviderVerifier
instanceKlass javax/crypto/JceSecurity$3
instanceKlass javax/crypto/JceSecurity$2
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass java/net/URL$1
instanceKlass java/net/URL$2
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass java/util/Vector$Itr
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass java/io/StreamTokenizer
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass java/nio/file/Files$1
instanceKlass sun/nio/fs/WindowsFileSystem$2
instanceKlass sun/nio/fs/Globs
instanceKlass javax/crypto/JceSecurity$1
instanceKlass javax/crypto/JceSecurity
instanceKlass sun/security/jca/ProviderList$ServiceList$1
instanceKlass sun/security/jca/ServiceId
instanceKlass javax/crypto/Cipher$Transform
instanceKlass javax/crypto/Cipher
instanceKlass sun/security/ssl/SSLCipher$StreamWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$StreamReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$ReadCipherGenerator
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints$Holder
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints
instanceKlass sun/security/util/AbstractAlgorithmConstraints$1
instanceKlass sun/security/util/AlgorithmDecomposer
instanceKlass sun/security/util/AbstractAlgorithmConstraints
instanceKlass sun/security/ssl/SSLAlgorithmConstraints
instanceKlass java/security/AlgorithmConstraints
instanceKlass sun/security/ssl/SSLLogger
instanceKlass javax/net/ssl/SSLContextSpi
instanceKlass org/gradle/internal/resource/transport/http/SystemDefaultSSLContextFactory
instanceKlass org/gradle/internal/resource/transport/http/DefaultSslContextFactory$SslContextLoader
instanceKlass  @bci org/gradle/internal/resource/transport/http/DefaultSslContextFactory$SynchronizedSystemPropertiesCacheLoader load (Ljava/util/Map;)Ljavax/net/ssl/SSLContext; 5 <appendix> member <vmtarget> ; # org/gradle/internal/resource/transport/http/DefaultSslContextFactory$SynchronizedSystemPropertiesCacheLoader$$Lambda+0x0000025843907d48
instanceKlass javax/net/ssl/SSLContext
instanceKlass  @bci org/gradle/internal/resource/transport/http/DefaultSslContextFactory getCurrentProperties ()Ljava/util/Map; 3 <appendix> argL0 ; # org/gradle/internal/resource/transport/http/DefaultSslContextFactory$$Lambda+0x0000025843907b38
instanceKlass org/apache/http/auth/AuthScheme
instanceKlass org/apache/http/auth/Credentials
instanceKlass org/gradle/internal/resource/transport/http/HttpClientConfigurer
instanceKlass org/apache/http/impl/client/CloseableHttpClient
instanceKlass org/apache/http/client/HttpClient
instanceKlass org/apache/http/client/CredentialsProvider
instanceKlass org/apache/http/client/CookieStore
instanceKlass org/apache/http/client/RedirectStrategy
instanceKlass org/apache/http/conn/routing/HttpRoutePlanner
instanceKlass org/apache/http/conn/SchemePortResolver
instanceKlass org/apache/http/client/HttpRequestRetryHandler
instanceKlass org/apache/http/impl/execchain/ClientExecChain
instanceKlass org/apache/http/config/Lookup
instanceKlass org/apache/http/protocol/HttpProcessor
instanceKlass org/apache/http/HttpResponseInterceptor
instanceKlass org/apache/http/HttpRequestInterceptor
instanceKlass org/apache/http/client/UserTokenHandler
instanceKlass org/apache/http/client/AuthenticationStrategy
instanceKlass org/apache/http/conn/ConnectionKeepAliveStrategy
instanceKlass org/apache/http/ConnectionReuseStrategy
instanceKlass org/apache/http/conn/HttpClientConnectionManager
instanceKlass org/apache/http/conn/socket/LayeredConnectionSocketFactory
instanceKlass org/apache/http/conn/socket/ConnectionSocketFactory
instanceKlass org/apache/http/impl/client/HttpClientBuilder
instanceKlass org/apache/http/util/TextUtils
instanceKlass org/apache/http/conn/util/InetAddressUtils
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass org/apache/http/message/ParserCursor
instanceKlass org/apache/http/client/utils/URLEncodedUtils
instanceKlass org/apache/http/Consts
instanceKlass org/apache/http/client/utils/URIBuilder
instanceKlass org/apache/http/util/Args
instanceKlass org/apache/http/protocol/BasicHttpContext
instanceKlass java/util/concurrent/atomic/AtomicMarkableReference$Pair
instanceKlass java/util/concurrent/atomic/AtomicMarkableReference
instanceKlass org/apache/http/HeaderIterator
instanceKlass org/apache/http/message/HeaderGroup
instanceKlass org/apache/http/RequestLine
instanceKlass org/apache/http/concurrent/Cancellable
instanceKlass org/apache/http/params/HttpParams
instanceKlass org/apache/http/Header
instanceKlass org/apache/http/NameValuePair
instanceKlass  @bci org/gradle/internal/resource/transfer/ProgressLoggingExternalResourceAccessor$DownloadOperation call (Lorg/gradle/internal/operations/BuildOperationContext;)Ljava/lang/Object; 39 <appendix> member <vmtarget> ; # org/gradle/internal/resource/transfer/ProgressLoggingExternalResourceAccessor$DownloadOperation$$Lambda+0x00000258438fb828
instanceKlass org/gradle/internal/logging/progress/ResourceOperation
instanceKlass org/gradle/internal/resource/transfer/AbstractProgressLoggingHandler$LocationDetails
instanceKlass org/gradle/internal/resource/transfer/ProgressLoggingExternalResourceAccessor$DownloadOperation
instanceKlass  @bci org/gradle/internal/resource/transfer/AccessorBackedExternalResource withContentIfPresent (Lorg/gradle/internal/resource/ExternalResource$ContentAndMetadataAction;)Lorg/gradle/internal/resource/ExternalResourceReadResult; 13 <appendix> member <vmtarget> ; # org/gradle/internal/resource/transfer/AccessorBackedExternalResource$$Lambda+0x00000258438fd938
instanceKlass org/gradle/internal/resource/ExternalResourceReadResult
instanceKlass org/gradle/internal/resource/transfer/DownloadAction
instanceKlass org/gradle/internal/resource/AbstractExternalResource
instanceKlass  @bci org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter lambda$new$0 (Lorg/gradle/internal/resource/local/FileStoreSearcher;Ljava/lang/Object;)Ljava/util/List; 12 <appendix> argL0 ; # org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter$$Lambda+0x00000258438fcef0
instanceKlass org/gradle/api/file/FilePermissions
instanceKlass org/gradle/api/internal/file/AbstractFileTreeElement
instanceKlass org/gradle/api/file/FileVisitDetails
instanceKlass org/gradle/api/file/FileTreeElement
instanceKlass org/gradle/api/internal/file/AttributeBasedFileVisitDetailsFactory
instanceKlass org/gradle/api/file/EmptyFileVisitor
instanceKlass org/gradle/internal/nativeintegration/services/FileSystems
instanceKlass org/gradle/api/internal/file/collections/SingleIncludePatternFileTree
instanceKlass org/gradle/api/internal/file/collections/LocalFileTree
instanceKlass  @bci org/gradle/internal/resource/cached/AbstractCachedIndex lookup (Ljava/lang/Object;)Lorg/gradle/internal/resource/cached/CachedItem; 11 <appendix> member <vmtarget> ; # org/gradle/internal/resource/cached/AbstractCachedIndex$$Lambda+0x00000258438fad78
instanceKlass  @bci org/gradle/internal/resource/transfer/DefaultCacheAwareExternalResourceAccessor getResource (Lorg/gradle/internal/resource/ExternalResourceName;Ljava/lang/String;Lorg/gradle/internal/resource/transfer/CacheAwareExternalResourceAccessor$ResourceFileStore;Lorg/gradle/internal/resource/local/LocallyAvailableResourceCandidates;)Lorg/gradle/internal/resource/local/LocallyAvailableExternalResource; 10 <appendix> member <vmtarget> ; # org/gradle/internal/resource/transfer/DefaultCacheAwareExternalResourceAccessor$$Lambda+0x00000258438fab60
instanceKlass org/gradle/internal/resource/transfer/CacheAwareExternalResourceAccessor$DefaultResourceFileStore
instanceKlass org/gradle/internal/resource/local/CompositeLocallyAvailableResourceFinder$CompositeLocallyAvailableResourceCandidates
instanceKlass  @bci org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter lambda$new$1 (Lorg/gradle/internal/resource/local/FileStoreSearcher;Ljava/lang/Object;)Lorg/gradle/internal/Factory; 2 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter$$Lambda+0x00000258438eebb8
instanceKlass org/gradle/internal/resource/local/LazyLocallyAvailableResourceCandidates
instanceKlass org/apache/ivy/util/StringUtils
instanceKlass org/gradle/api/internal/artifacts/repositories/PatternHelper
instanceKlass org/gradle/internal/component/external/model/UrlBackedArtifactMetadata
instanceKlass org/gradle/internal/component/external/model/DefaultModuleComponentArtifactMetadata
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/DefaultExternalResourceArtifactResolver
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess tryResolveAndMaybeDisable (Lorg/gradle/internal/resolve/result/ErroringResolveResult;Ljava/lang/Runnable;Lorg/gradle/api/Transformer;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x00000258438f9688
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveComponentMetaData (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x00000258438f9470
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveComponentMetaData (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x00000258438f9258
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveComponentMetaData (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x00000258438f9040
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/FilteredModuleComponentRepository$FilteringAccess resolveComponentMetaData (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 23 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/FilteredModuleComponentRepository$FilteringAccess$$Lambda+0x00000258438f8e28
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/FilteredModuleComponentRepository$FilteringAccess resolveComponentMetaData (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/FilteredModuleComponentRepository$FilteringAccess$$Lambda+0x00000258438f8c10
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ComponentMetaDataResolveState
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainComponentMetaDataResolver createValueContainerFor (Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;)Lorg/gradle/internal/model/CalculatedValue; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainComponentMetaDataResolver$$Lambda+0x00000258438f8000
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainComponentMetaDataResolver resolve (Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableComponentResolveResult;)V 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainComponentMetaDataResolver$$Lambda+0x00000258438f7c68
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentIdentifierSerializer$1
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingAccessCoordinator$CacheLockingIndexedCache getIfPresent (Ljava/lang/Object;)Ljava/lang/Object; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingAccessCoordinator$CacheLockingIndexedCache$$Lambda+0x00000258438f6bd0
instanceKlass org/gradle/cache/internal/locklistener/FileLockPacketPayload
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/modulecache/PersistentModuleMetadataCache get (Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleComponentAtRepositoryKey;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataCache$CachedMetadata; 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/modulecache/PersistentModuleMetadataCache$$Lambda+0x00000258438f69b8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/DefaultCachedMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingAccessCoordinator$CacheLockingIndexedCache
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingAccessCoordinator <init> (Lorg/gradle/cache/UnscopedCacheBuilderFactory;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCacheMetadata;Lorg/gradle/internal/file/FileAccessTimeJournal;Lorg/gradle/internal/versionedcache/UsedGradleVersions;Lorg/gradle/api/internal/cache/CacheConfigurationsInternal;Lorg/gradle/cache/CacheCleanupStrategyFactory;)V 56 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingAccessCoordinator$$Lambda+0x00000258438f6280
instanceKlass org/gradle/cache/internal/CompositeCleanupAction$ScopedCleanupAction
